day,month,rain
sun,sep,0.0
mon,sep,0.0
tue,jul,0.0
tue,sep,0.0
mon,sep,0.0
wed,aug,0.0
fri,aug,0.0
sat,jul,0.0
wed,aug,0.0
thu,aug,0.0
mon,mar,0.0
tue,sep,0.0
tue,aug,0.0
thu,sep,0.0
fri,jun,0.0
sun,jul,0.0
sat,jul,0.0
fri,sep,0.0
sat,sep,0.0
sun,aug,0.0
sat,sep,0.0
wed,aug,0.0
wed,aug,0.0
fri,sep,0.0
mon,mar,0.0
thu,aug,0.0
sat,mar,0.0
sat,sep,0.0
sun,sep,0.0
thu,mar,0.0
wed,aug,0.0
wed,aug,0.0
fri,mar,0.0
thu,aug,0.0
wed,sep,0.0
wed,aug,0.0
sun,aug,0.0
mon,sep,0.0
sat,aug,0.0
sat,aug,0.0
thu,apr,0.0
sun,aug,0.0
wed,sep,0.0
tue,aug,0.0
sun,sep,0.0
mon,oct,0.0
sun,feb,0.0
mon,oct,0.0
fri,aug,0.0
tue,sep,0.0
sun,mar,0.0
mon,sep,0.0
sat,mar,0.0
sun,mar,0.0
fri,mar,0.0
thu,aug,0.0
tue,aug,0.0
wed,sep,0.0
tue,aug,0.0
fri,aug,0.0
thu,apr,0.0
thu,sep,0.0
tue,sep,0.0
mon,sep,0.0
tue,sep,0.0
sun,mar,0.0
sun,feb,0.0
wed,oct,0.0
sat,mar,0.0
thu,sep,0.0
sat,aug,0.0
tue,sep,0.0
fri,sep,0.0
thu,sep,0.0
sat,oct,0.0
sat,aug,0.0
fri,sep,0.0
mon,mar,0.0
sat,mar,0.0
sat,mar,0.0
sun,sep,0.0
mon,sep,0.0
wed,sep,0.0
mon,mar,0.0
sun,aug,0.0
fri,sep,0.0
mon,mar,0.0
fri,jul,0.0
wed,sep,0.0
sun,sep,0.0
mon,oct,0.0
sat,aug,0.0
sun,sep,0.0
sat,aug,0.0
wed,sep,0.0
sun,sep,0.0
tue,sep,0.0
tue,sep,0.0
sat,sep,0.0
sun,aug,0.0
sat,sep,0.0
tue,sep,0.0
sat,sep,0.0
sun,apr,0.0
wed,apr,0.0
fri,apr,0.0
sun,aug,0.0
sun,aug,1.0
sun,aug,0.0
sun,aug,0.0
sun,aug,0.0
wed,aug,0.0
wed,aug,0.0
wed,aug,0.0
wed,aug,0.0
wed,aug,0.0
wed,aug,0.0
thu,aug,0.0
thu,aug,0.0
thu,aug,0.0
sat,aug,0.0
sat,aug,0.0
sat,aug,0.0
sat,aug,0.0
mon,aug,0.0
fri,aug,0.0
fri,aug,0.0
fri,aug,0.0
fri,aug,0.0
tue,aug,0.0
tue,aug,0.0
tue,aug,0.0
tue,aug,0.0
tue,aug,0.0
tue,aug,0.0
tue,aug,0.0
tue,aug,0.0
sun,dec,0.0
wed,dec,0.0
thu,dec,0.0
mon,dec,0.0
mon,dec,0.0
mon,dec,0.0
mon,dec,0.0
fri,dec,0.0
tue,dec,0.0
sun,feb,0.0
wed,feb,0.0
fri,feb,0.0
sun,jul,0.0
wed,jul,0.2
sat,jul,0.0
sat,jul,0.0
sat,jul,0.0
sat,jul,0.0
sat,jul,0.0
fri,jul,0.0
tue,jul,0.0
tue,jul,0.0
sun,jun,0.0
sun,jun,0.0
sun,jun,0.0
wed,jun,0.0
sat,jun,0.0
mon,jun,0.0
mon,jun,0.0
fri,jun,0.0
fri,jun,0.0
sat,may,0.0
sun,sep,0.0
sun,sep,0.0
sun,sep,0.0
sun,sep,0.0
sun,sep,0.0
sun,sep,0.0
sun,sep,0.0
sun,sep,0.0
wed,sep,0.0
wed,sep,0.0
wed,sep,0.0
thu,sep,0.0
thu,sep,0.0
thu,sep,0.0
thu,sep,0.0
thu,sep,0.0
thu,sep,0.0
thu,sep,0.0
thu,sep,0.0
thu,sep,0.0
sat,sep,0.0
sat,sep,0.0
sat,sep,0.0
sat,sep,0.0
sat,sep,0.0
sat,sep,0.0
sat,sep,0.0
sat,sep,0.0
mon,sep,0.0
mon,sep,0.0
mon,sep,0.0
mon,sep,0.0
mon,sep,0.0
mon,sep,0.0
mon,sep,0.0
mon,sep,0.0
mon,sep,0.0
mon,sep,0.0
mon,sep,0.0
mon,sep,0.0
mon,sep,0.0
mon,sep,0.0
fri,sep,0.0
fri,sep,0.0
fri,sep,0.0
fri,sep,0.0
fri,sep,0.0
fri,sep,0.0
fri,sep,0.0
fri,sep,0.0
fri,sep,0.0
fri,sep,0.0
fri,sep,0.0
fri,sep,0.0
fri,sep,0.0
fri,sep,0.0
fri,sep,0.0
fri,sep,0.0
tue,sep,0.0
tue,sep,0.0
tue,sep,0.0
tue,sep,0.0
tue,sep,0.0
sat,sep,0.0
sun,sep,0.0
sun,sep,0.0
wed,jul,0.0
sun,aug,0.0
thu,aug,0.0
fri,sep,0.0
sat,sep,0.0
mon,aug,0.0
sat,aug,0.0
thu,mar,0.0
sun,jan,0.0
wed,jul,0.0
thu,aug,0.0
wed,aug,0.0
thu,aug,0.0
sat,aug,0.0
sun,aug,0.0
sun,sep,0.0
thu,mar,0.0
fri,aug,0.0
fri,aug,0.0
mon,feb,0.0
fri,sep,0.0
sun,sep,0.0
tue,mar,0.0
mon,feb,0.0
sun,feb,0.0
sun,sep,0.0
sun,aug,0.0
sat,aug,0.0
wed,jun,0.0
wed,jun,0.0
thu,sep,0.0
fri,aug,0.0
thu,aug,0.0
wed,sep,0.0
tue,aug,0.0
sat,sep,0.0
sat,feb,0.0
fri,sep,0.0
tue,jul,0.0
fri,feb,0.0
fri,feb,0.0
mon,jul,0.0
sat,aug,0.0
sun,aug,0.0
thu,aug,0.0
tue,jul,0.0
wed,mar,0.0
sun,aug,0.0
sun,aug,0.0
wed,aug,0.0
wed,aug,0.0
sun,jul,0.0
sat,sep,0.0
sat,aug,0.0
thu,aug,0.0
thu,aug,0.0
mon,aug,0.0
thu,aug,0.0
sun,aug,0.0
thu,sep,0.0
sat,aug,0.0
thu,aug,0.0
sun,aug,0.0
fri,aug,0.0
sat,jul,0.0
mon,aug,0.0
sat,aug,0.0
sat,aug,0.0
fri,sep,0.0
fri,sep,0.0
mon,aug,0.0
mon,apr,0.0
fri,jul,0.0
fri,sep,0.0
sun,aug,0.0
sun,aug,0.0
wed,mar,0.0
wed,sep,0.0
sun,aug,0.0
wed,aug,0.0
fri,aug,0.0
mon,aug,0.0
thu,aug,0.0
thu,aug,0.0
mon,jul,0.0
thu,aug,0.0
wed,aug,0.0
sat,aug,0.0
sat,aug,0.0
sat,aug,0.0
sat,aug,0.0
sun,sep,0.0
tue,feb,0.0
tue,feb,0.0
sat,feb,0.0
mon,mar,0.0
wed,mar,0.0
thu,mar,0.0
sun,apr,0.0
sun,apr,0.0
fri,may,0.0
mon,jun,0.0
sat,jun,0.0
thu,jun,0.0
thu,jun,0.0
thu,jul,0.0
sun,jul,0.0
sun,jul,0.0
mon,jul,0.0
thu,jul,0.0
thu,jul,0.0
sun,aug,0.0
sun,aug,0.0
sun,aug,0.0
mon,aug,0.0
tue,aug,0.0
tue,aug,0.0
tue,aug,0.0
wed,aug,0.0
wed,aug,0.0
thu,aug,0.0
fri,aug,0.0
fri,aug,0.0
sat,aug,0.0
mon,aug,0.0
mon,aug,0.0
tue,aug,0.0
tue,aug,0.0
tue,aug,6.4
tue,aug,0.8
tue,aug,0.8
tue,aug,0.4
wed,aug,0.0
wed,aug,0.0
thu,aug,0.0
fri,aug,0.0
fri,aug,0.0
fri,aug,0.0
fri,aug,1.4
fri,aug,0.0
sun,aug,0.0
sun,aug,0.0
sun,aug,0.0
sun,aug,0.0
sat,aug,0.0
tue,nov,0.0
